2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              55 02 34 5a 01 36 5b 01 - 3a 5d 01 48 64 02 52 69
                              01 5a 6d 01 64 72 01 70 - 78 02 7a 7d 01 7e 7f 1d
                              92 3e 00 00 39 00 08 e2 - 38 5c 02 00 40 00 92 3e
                              6a 00 39 6a 1d 39 00 01 - 37 6b 14 3e 00 09 37 00
                              01 3b 6b 00 37 6a 83 03 - 37 00 02 3b 00 81 17 39
                              6c 1e e2 7f 7f 1d 92 39 - 00 01 e2 00 40 00 92 3e
                              6c 1d 3e 00 01 3b 6b 14 - 3b 00 0a 40 6b 81 13 40
                              00 03 41 6c 08 e2 40 3f - 02 00 3d 01 40 38 01 00
                              33 01 40 2c 02 00 26 01 - 40 20 01 00 20 0c 92 41
                              00 01 e2 00 40 00 92 3e - 6c 1b 3e 00 03 3b 6b 16
                              3b 00 08 3e 6c 24 3e 00 - 18 39 6d 6d 39 00 0b 3b
                              6c 17 e2 04 42 02 0a 45 - 01 0c 46 01 12 49 01 1c
                              4e 02 24 52 01 28 54 01 - 36 5b 01 3a 5d 02 44 62
                              01 54 6a 01 5c 6e 01 62 - 71 02 68 74 01 7e 7f 12
                              92 3b 00 01 e2 00 40 00 - 92 3e 6c 1d 3e 00 01 40
                              6a 19 40 00 05 3b 6c 10 - e2 02 41 01 04 42 01 0e
                              47 02 14 4a 01 1a 4d 01 - 28 54 01 36 5b 02 3e 5f
                              01 54 6a 01 62 71 01 72 - 79 02 7e 7f 09 92 3b 00
                              08 e2 00 40 0d 92 39 6c - 81 2c 39 00 44 39 6c 1e
                              e2 02 41 02 14 4a 01 22 - 51 02 2c 56 01 4c 66 01
                              58 6c 01 74 7a 03 7e 7f - 12 92 39 00 01 e2 00 40
                              00 92 3e 6c 19 3e 00 23 - 40 6d 6e 40 00 0a 40 6c
                              1a e2 08 44 01 10 48 01 - 20 50 02 26 53 01 2c 56
                              01 3a 5d 01 46 63 02 52 - 69 01 5c 6e 01 72 79 01
                              7e 7f 15 92 40 00 01 e2 - 00 40 00 92 40 6c 1d 40
                              00 01 3e 6c 1d 3e 00 01 - 40 6c 39 40 00 03 39 6d
                              81 30 39 00 04 3b 6c 06 - e2 06 43 01 12 49 01 24
                              52 02 40 60 01 54 6a 01 - 6a 75 01 7e 7f 14 7c 7e
                              02 74 7a 01 64 72 01 5a - 6d 03 48 64 01 3a 5d 01
                              30 58 01 1e 4f 02 16 4b - 01 06 43 01 00 40 0c 92
                              3b 00 01 39 6c 81 4e 39 - 00 c0 28 45 65 0c e2 02
                              41 01 0a 45 01 18 4c 01 - 1c 4e 02 2c 56 01 3a 5d
                              01 4c 66 01 54 6a 02 66 - 73 01 6e 77 01 7e 7f 14
                              92 45 00 03 e2 06 43 01 - 00 40 04 92 47 65 19 47
                              00 0a 47 65 81 19 47 00 - 14 45 65 0c e2 08 44 01
                              10 48 01 18 4c 01 1c 4e - 02 20 50 01 30 58 01 3c
                              5e 01 42 61 02 54 6a 01 - 62 71 01 6c 76 01 76 7b
                              02 7e 7f 12 92 45 00 03 - e2 40 60 01 02 41 01 00
                              40 08 92 47 66 37 47 00 - 09 45 66 15 e2 00 3f 01
                              00 3c 01 00 39 02 00 36 - 01 00 33 01 00 31 01 00
                              2f 02 00 2c 01 00 26 01 - 00 22 01 00 20 02 00 1c
                              01 00 15 01 00 11 01 00 - 0f 02 00 0a 01 00 08 01
                              00 03 01 00 01 02 00 00 - 0c 92 45 00 01 e2 00 40
                              02 92 3e 66 81 15 3e 00 - 04 4a 66 09 e2 02 41 01
                              08 44 02 0e 47 01 1c 4e - 01 28 54 01 2c 56 02 40
                              60 01 4c 66 01 5a 6d 01 - 66 73 02 72 79 01 76 7b
                              01 7e 7f 08 92 4a 00 0d - e2 00 40 02 00 30 01 00
                              40 01 06 43 01 00 40 09 - 92 4a 66 6c 4a 00 08 45
                              66 14 e2 06 43 02 0a 45 - 01 0e 47 01 1c 4e 01 22
                              51 02 28 54 01 2c 56 01 - 36 5b 01 3e 5f 02 46 63
                              01 4a 65 01 54 6a 01 58 - 6c 02 62 71 01 6a 75 01
                              72 79 01 78 7c 02 7a 7d - 01 7e 7f 09 92 45 00 0f
                              45 64 16 45 00 0d 45 65 - 19 e2 7c 7e 01 72 79 01
                              6c 76 01 64 72 02 5e 6f - 01 56 6b 01 4c 66 01 46
                              63 02 40 60 01 38 5c 01 - 32 59 01 2c 56 02 26 53
                              01 20 50 01 1a 4d 01 14 - 4a 02 0e 47 01 06 43 01
                              00 40 03 92 40 66 06 45 - 00 81 09 40 00 0a 45 65
                              00 48 65 09 e2 08 44 01 - 10 48 02 1c 4e 01 30 58
                              01 42 61 01 4e 67 02 54 - 6a 01 60 70 01 6a 75 01
                              78 7c 02 7e 7f 0d 92 48 - 00 00 45 00 08 e2 6a 75
                              01 00 3e 01 00 40 03 92 - 4a 62 02 47 64 1a 47 00
                              02 4a 00 0f 4a 65 00 47 - 64 81 1d 47 00 01 4a 00
                              0d 45 66 03 e2 18 4c 01 - 3a 5d 01 50 68 01 6a 75
                              02 7e 7f 0f 72 79 01 5c - 6e 01 42 61 01 1e 4f 02
                              06 43 01 00 40 06 00 3a - 01 00 38 02 00 35 01 00
                              2e 01 00 1a 01 00 10 02 - 00 00 12 00 40 02 92 3e
                              65 04 45 00 83 02 3e 00 - 21 40 66 11 e2 04 42 01
                              10 48 01 1a 4d 01 32 59 - 02 48 64 01 56 6b 01 76
                              7b 01 7e 7f 0c 92 40 00 - 07 e2 70 78 01 00 32 02
                              00 3f 01 10 48 01 00 40 - 08 92 45 66 1a e2 0e 47
                              01 12 49 01 1c 4e 02 22 - 51 01 34 5a 01 3a 5d 01
                              4c 66 02 58 6c 01 64 72 - 01 68 74 01 6e 77 02 7e
                              7f 0f 92 45 00 03 e2 5a - 6d 02 00 31 01 00 32 01
                              02 41 01 00 40 02 92 4a - 66 6d 4a 00 09 45 65 0a
                              e2 06 43 02 10 48 01 20 - 50 01 34 5a 01 4e 67 02
                              5a 6d 01 78 7c 01 7e 7f - 06 92 45 00 04 e2 30 58
                              01 00 40 02 00 40 02 92 - 4a 65 0b 4a 00 0d 4a 65
                              62 4a 00 15 4a 66 01 b2 - 65 00 00 64 00 00 06 03
                              00 26 00 1d e2 00 3d 01 - 00 36 01 00 33 01 00 28
                              02 00 1e 01 00 0d 01 00 - 08 01 00 01 02 00 00 13
                              92 4a 00 01 e2 00 40 00 - 92 43 66 1e e2 00 39 01
                              00 35 01 00 30 01 00 21 - 03 00 15 01 00 0d 01 00
                              00 0c 92 43 00 08 e2 00 - 40 02 92 47 66 01 b2 65
                              00 00 64 00 00 06 02 00 - 26 00 13 e2 04 42 01 0e
                              47 01 16 4b 01 18 4c 02 - 1c 4e 01 24 52 01 2c 56
                              01 34 5a 02 38 5c 01 3e - 5f 01 44 62 01 4a 65 02
                              4c 66 01 54 6a 01 58 6c - 01 5e 6f 02 62 71 01 64
                              72 01 68 74 01 70 78 02 - 7c 7e 01 7e 7f 09 92 47
                              00 05 e2 58 6c 01 00 37 - 01 00 40 01 12 49 02 00
                              40 01 92 4c 66 68 4c 00 - 07 49 64 0b e2 00 3b 02
                              00 38 01 00 30 01 00 28 - 01 00 24 02 00 1d 01 00
                              16 01 00 0f 01 00 08 02 - 00 02 01 00 00 08 92 49
                              00 03 e2 00 40 01 92 45 - 65 02 e2 00 40 2a 92 45
                              00 0f 47 66 0b e2 0a 45 - 02 10 48 01 1e 4f 01 30
                              58 01 42 61 02 50 68 01 - 56 6b 01 5c 6e 01 62 71
                              02 78 7c 01 7e 7f 0c 92 - 47 00 0c 47 63 19 47 00
                              0d 47 65 1a 47 00 15 47 - 66 37 47 00 08 e2 1e 4f
                              02 00 36 01 00 40 01 00 - 40 08 92 45 67 1a e2 02
                              41 01 14 4a 01 1c 4e 02 - 40 60 01 5a 6d 01 6a 75
                              01 7e 7f 1a 92 45 00 04 - 48 65 6e 48 00 05 45 65
                              16 e2 78 7c 02 60 70 01 - 32 59 03 00 40 07 00 3b
                              02 00 36 01 00 34 01 00 - 2d 01 00 2b 02 00 25 01
                              00 1f 01 00 1b 01 00 18 - 02 00 05 01 00 00 0b 00
                              11 01 38 5c 02 36 5b 01 - 00 40 01 92 45 00 05 40
                              66 31 40 00 04 43 65 11 - 43 00 0d 45 66 0d 45 00
                              11 47 66 0b e2 00 36 01 - 00 27 01 00 21 02 00 0b
                              01 00 00 10 92 47 00 03 - e2 00 40 00 92 43 61 14
                              43 00 0b 45 64 1f 45 00 - 17 47 66 14 e2 02 41 01
                              0c 46 01 1a 4d 01 20 50 - 02 26 53 01 34 5a 01 3e
                              5f 01 48 64 02 58 6c 01 - 64 72 01 70 78 01 76 7b
                              02 7e 7f 15 92 47 00 07 - 4a 66 74 4a 00 01 47 68
                              0a e2 6c 76 01 56 6b 01 - 42 61 01 30 58 02 1a 4d
                              01 0a 45 01 00 40 0f 92 - 47 00 04 45 5b 82 00 45
                              00 00 ff 2f 00
2018-01-14 18:57:11,622 DEBUG-MTrk
2018-01-14 18:57:11,623 DEBUG-1294
2018-01-14 18:57:11,639 DEBUG-Data[12644:13938]
                              00 ff 21 01 00 00 ff 03 - 0a 31 32 2d 53 74 67 20
                              47 74 72 00 c0 19 00 b0 - 07 5a 00 b0 0a 46 81 04
                              b0 5b 37 01 5e 0c 00 5d - 16 05 0b 7f 04 65 00 00
                              64 00 00 06 02 00 26 00 - 81 1e 90 2b 62 3b 2b 00
                              01 2d 61 1e e0 7f 7f 1d - 90 2d 00 01 e0 00 40 00
                              90 32 62 3b 32 00 01 34 - 62 83 1c 34 00 08 34 62
                              3b 34 00 01 32 61 82 26 - 32 00 06 2b 61 3b 2b 00
                              01 2d 61 1e e0 7f 7f 1d - 90 2d 00 01 e0 00 40 00
                              90 32 62 3b 32 00 01 34 - 62 83 1c 34 00 08 34 62
                              3b 34 00 01 32 61 82 26 - 32 00 06 2b 61 3b 2b 00
                              01 2d 61 1e e0 7f 7f 1d - 90 2d 00 01 e0 00 40 00
                              90 32 62 3b 32 00 01 34 - 60 82 26 34 00 06 34 5f
                              3b 34 00 01 32 62 3b 32 - 00 01 2f 61 3b 2f 00 01
                              2d 61 82 61 2d 00 07 2d - 61 1e e0 7f 7f 1d 90 2d
                              00 01 e0 00 40 00 90 32 - 62 3b 32 00 01 34 61 82
                              26 34 00 06 34 61 3b 34 - 00 01 32 61 3b 32 00 01
                              2f 61 3b 2f 00 01 2d 61 - 82 61 2d 00 07 2d 60 1e
                              e0 7f 7f 1d 90 2d 00 01 - e0 00 40 00 90 2d 5f 3b
                              2d 00 01 2b 62 85 7c 2b - 00 10 2b 62 3b 2b 00 01
                              2d 62 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 62 - 83 1c 34 00 08 34 62 3b
                              34 00 01 32 61 82 26 32 - 00 06 2b 61 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 62 - 83 1c 34 00 08 34 62 3b
                              34 00 01 32 61 82 26 32 - 00 06 2b 61 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 60 - 82 26 34 00 06 34 5f 3b
                              34 00 01 32 62 3b 32 00 - 01 2f 61 3b 2f 00 01 2d
                              61 82 61 2d 00 07 2d 61 - 1e e0 7f 7f 1d 90 2d 00
                              01 e0 00 40 00 90 32 62 - 3b 32 00 01 34 61 82 26
                              34 00 06 34 61 3b 34 00 - 01 32 61 3b 32 00 01 2f
                              61 3b 2f 00 01 2d 61 82 - 61 2d 00 07 2d 60 1e e0
                              7f 7f 1d 90 2d 00 01 e0 - 00 40 00 90 2d 5f 3b 2d
                              00 01 2b 62 85 7c 2b 00 - b8 30 2b 62 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 62 - 83 1c 34 00 08 34 62 3b
                              34 00 01 32 61 82 26 32 - 00 06 2b 61 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 62 - 83 1c 34 00 08 34 62 3b
                              34 00 01 32 61 82 26 32 - 00 06 2b 61 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 60 - 82 26 34 00 06 34 5f 3b
                              34 00 01 32 62 3b 32 00 - 01 2f 61 3b 2f 00 01 2d
                              61 82 61 2d 00 07 2d 61 - 1e e0 7f 7f 1d 90 2d 00
                              01 e0 00 40 00 90 32 62 - 3b 32 00 01 34 61 82 26
                              34 00 06 34 61 3b 34 00 - 01 32 61 3b 32 00 01 2f
                              61 3b 2f 00 01 2d 61 82 - 61 2d 00 07 2d 60 1e e0
                              7f 7f 1d 90 2d 00 01 e0 - 00 40 00 90 2d 5f 3b 2d
                              00 01 2b 62 85 7c 2b 00 - 9a 30 2b 62 3b 2b 00 01
                              2d 61 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 62 3b 32 00 01 34 7a - 83 1c 34 00 08 34 7a 3b
                              34 00 01 32 79 82 26 32 - 00 06 2b 79 3b 2b 00 01
                              2d 79 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 7a 3b 32 00 01 34 7a - 83 1c 34 00 08 34 7a 3b
                              34 00 01 32 79 82 26 32 - 00 06 2b 79 3b 2b 00 01
                              2d 79 1e e0 7f 7f 1d 90 - 2d 00 01 e0 00 40 00 90
                              32 7a 3b 32 00 01 34 78 - 82 26 34 00 06 34 76 3b
                              34 00 01 32 7a 3b 32 00 - 01 2f 79 3b 2f 00 01 2d
                              79 82 61 2d 00 07 2d 79 - 1e e0 7f 7f 1d 90 2d 00
                              01 e0 00 40 00 90 32 7a - 3b 32 00 01 34 79 82 26
                              34 00 06 34 79 3b 34 00 - 01 32 79 3b 32 00 01 2f
                              79 3b 2f 00 01 2d 79 82 - 61 2d 00 07 2d 78 1e e0
                              7f 7f 1d 90 2d 00 01 e0 - 00 40 00 90 2d 76 3b 2d
                              00 01 2b 7a 85 7c 2b 00 - 10 2b 7a 3b 2b 00 01 2d
                              7a 1e e0 7f 7f 1d 90 2d - 00 01 e0 00 40 00 90 32
                              7a 3b 32 00 01 34 7a 83 - 1c 34 00 08 34 7a 3b 34
                              00 01 32 79 82 26 32 00 - 06 2b 79 3b 2b 00 01 2d
                              79 1e e0 7f 7f 1d 90 2d - 00 01 e0 00 40 00 90 32
                              7a 3b 32 00 01 34 7a 83 - 1c 34 00 08 34 7a 3b 34
                              00 01 32 79 82 26 32 00 - 06 2b 79 3b 2b 00 01 2d
                              79 1e e0 7f 7f 1d 90 2d - 00 01 e0 00 40 00 90 32
                              7a 3b 32 00 01 34 78 82 - 26 34 00 06 34 76 3b 34
                              00 01 32 7a 3b 32 00 01 - 2f 79 3b 2f 00 01 2d 79
                              82 61 2d 00 07 2d 79 1e - e0 7f 7f 1d 90 2d 00 01
                              e0 00 40 00 90 32 7a 3b - 32 00 01 34 79 82 26 34
                              00 06 34 79 3b 34 00 01 - 32 79 3b 32 00 01 2f 79
                              3b 2f 00 01 2d 79 82 61 - 2d 00 07 2d 78 1e e0 7f
                              7f 1d 90 2d 00 01 e0 00 - 40 00 90 2d 76 3b 2d 00
                              01 2b 7a 85 7c 2b 00 10 - 2b 7a 3b 2b 00 01 2d 7a
                              1e e0 7f 7f 1d 90 2d 00 - 01 e0 00 40 00 90 32 7a
                              3b 32 00 01 34 76 83 56 - 34 00 00 ff 2f 00
2018-01-14 18:57:11,640 DEBUG-MTrk
2018-01-14 18:57:11,641 DEBUG-2491
2018-01-14 18:57:11,672 DEBUG-Data[13946:16437]
                              00 ff 21 01 00 00 ff 03 - 0b 4a 61 7a 7a 20 47 75
                              69 74 61 72 00 c4 1b 00 - b4 07 5f 00 b4 0a 50 81
                              17 b4 5b 41 01 5e 0e 00 - 5d 18 01 78 00 04 0b 7f
                              d1 23 94 40 46 83 12 40 - 00 12 40 47 2a e4 00 3f
                              01 00 3d 02 00 3c 01 00 - 3b 01 00 39 01 00 37 03
                              00 36 01 00 33 01 00 32 - 02 00 31 01 00 2e 01 00
                              2d 01 00 2b 02 00 28 01 - 00 26 01 00 24 01 00 21
                              02 00 1f 01 00 1e 01 00 - 1d 01 00 1b 02 00 19 01
                              00 17 01 00 16 01 00 15 - 02 00 12 01 00 11 01 00
                              10 01 00 0e 03 00 0c 01 - 00 0a 01 00 09 02 00 08
                              01 00 07 01 00 06 01 00 - 05 02 00 04 01 00 03 01
                              00 02 01 00 00 83 05 94 - 40 00 1a e4 00 40 83 65
                              94 34 55 00 40 69 83 67 - 40 00 00 34 00 83 74 3e
                              44 00 3b 44 00 43 44 82 - 15 3e 00 03 43 00 01 3b
                              00 14 45 46 33 e4 02 41 - 01 04 42 02 08 44 01 0a
                              45 01 0c 46 01 12 49 02 - 14 4a 01 18 4c 01 1c 4e
                              01 22 51 02 2a 55 01 30 - 58 01 38 5c 01 3c 5e 02
                              44 62 01 4a 65 01 50 68 - 01 5c 6e 02 64 72 01 6a
                              75 01 6c 76 01 76 7b 02 - 7c 7e 01 7e 7f 59 94 45
                              00 08 e4 00 40 02 94 3c - 44 00 40 44 00 37 43 83
                              09 37 00 01 40 00 00 3c - 00 16 3c 46 00 37 45 01
                              40 46 27 e4 02 41 01 04 - 42 01 08 44 02 0a 45 01
                              0c 46 01 0e 47 03 10 48 - 01 12 49 01 14 4a 03 18
                              4c 02 1a 4d 01 1c 4e 02 - 1e 4f 01 20 50 01 22 51
                              01 24 52 03 26 53 01 28 - 54 01 2a 55 02 2c 56 01
                              32 59 01 34 5a 01 36 5b - 02 3c 5e 01 40 60 01 44
                              62 01 46 63 02 48 64 01 - 4a 65 01 4c 66 01 4e 67
                              03 52 69 02 54 6a 02 56 - 6b 02 58 6c 01 5a 6d 02
                              5c 6e 02 5e 6f 01 60 70 - 02 62 71 01 64 72 01 66
                              73 01 68 74 02 6a 75 02 - 6c 76 01 6e 77 02 70 78
                              02 72 79 03 74 7a 01 76 - 7b 02 78 7c 03 7a 7d 01
                              7c 7e 03 7e 7f 82 66 94 - 37 00 01 3c 00 01 40 00
                              15 e4 00 40 84 4d 94 45 - 48 35 e4 06 43 02 08 44
                              01 0e 47 01 18 4c 01 20 - 50 02 28 54 01 34 5a 01
                              38 5c 01 42 61 02 46 63 - 01 54 6a 01 5c 6e 01 60
                              70 02 6a 75 01 74 7a 01 - 7e 7f 81 4a 94 45 00 11
                              45 47 1d e4 76 7b 01 72 - 79 01 68 74 01 5c 6e 02
                              54 6a 01 46 63 01 36 5b - 01 2c 56 02 1a 4d 01 10
                              48 01 04 42 01 00 40 11 - 94 45 00 02 43 46 27 43
                              00 13 40 46 21 e4 02 41 - 02 04 42 01 0c 46 01 12
                              49 01 16 4b 02 1a 4d 01 - 26 53 01 30 58 01 38 5c
                              02 42 61 01 4a 65 01 4e - 67 01 52 69 02 60 70 01
                              68 74 01 70 78 01 76 7b - 02 7e 7f 81 66 94 40 00
                              12 40 47 22 40 00 0a e4 - 70 78 01 16 4b 02 00 40
                              0d 94 40 48 1d e4 0a 45 - 01 14 4a 02 18 4c 01 22
                              51 01 46 63 01 5a 6d 02 - 64 72 01 70 78 01 7e 7f
                              18 6e 77 01 66 73 01 5a - 6d 02 44 62 01 2c 56 01
                              20 50 01 04 42 02 00 40 - 1b 94 40 00 12 3e 48 25
                              e4 06 43 01 0a 45 02 0e - 47 01 1a 4d 01 1e 4f 01
                              24 52 02 38 5c 01 40 60 - 01 4a 65 01 50 68 02 5a
                              6d 01 60 70 01 68 74 01 - 72 79 02 78 7c 01 7e 7f
                              82 5a 94 3e 00 0e e4 00 - 40 01 00 36 01 00 40 02
                              06 43 01 00 40 02 94 3e - 47 1d 3e 00 84 3e 45 48
                              22 e4 02 41 01 06 43 01 - 0a 45 01 0e 47 02 12 49
                              01 14 4a 01 18 4c 01 1a - 4d 02 24 52 01 2c 56 01
                              36 5b 01 3e 5f 02 46 63 - 01 50 68 01 54 6a 01 5a
                              6d 02 64 72 01 68 74 01 - 72 79 01 7a 7d 02 7e 7f
                              3e 7a 7d 01 70 78 02 68 - 74 01 5e 6f 01 56 6b 01
                              4c 66 02 46 63 01 42 61 - 01 38 5c 01 34 5a 02 2c
                              56 01 28 54 01 22 51 01 - 1e 4f 02 1a 4d 01 14 4a
                              01 0e 47 01 0a 45 02 06 - 43 01 02 41 01 00 40 16
                              94 45 00 06 43 46 31 43 - 00 82 39 4a 47 12 e4 00
                              40 01 06 43 01 0c 46 01 - 12 49 02 14 4a 01 1c 4e
                              01 22 51 01 26 53 02 2c - 56 01 32 59 01 38 5c 01
                              3c 5e 02 42 61 02 46 63 - 01 4a 65 02 4e 67 01 52
                              69 01 54 6a 01 58 6c 02 - 5c 6e 01 60 70 01 62 71
                              01 68 74 02 6a 75 01 70 - 78 01 74 7a 01 7e 7f 49
                              94 4d 47 81 61 4a 00 01 - 4d 00 08 e4 74 7a 01 46
                              63 01 00 40 83 5e 94 45 - 47 17 e4 08 44 02 0e 47
                              01 12 49 01 1a 4d 01 20 - 50 02 28 54 01 32 59 01
                              34 5a 01 3e 5f 02 44 62 - 01 48 64 01 4c 66 01 54
                              6a 02 5a 6d 01 5c 6e 01 - 62 71 01 68 74 02 6c 76
                              01 74 7a 01 78 7c 01 7c - 7e 02 7e 7f 83 1d 94 45
                              00 0e e4 00 40 92 63 94 - 48 47 00 45 47 0b e4 06
                              43 01 0a 45 01 10 48 02 - 20 50 01 28 54 01 32 59
                              01 3a 5d 02 3e 5f 01 4a - 65 01 4e 67 01 56 6b 02
                              5c 6e 01 60 70 01 64 72 - 01 68 74 02 6c 76 01 72
                              79 01 74 7a 01 78 7c 02 - 7e 7f 83 0f 94 45 00 03
                              48 00 0a e4 76 7b 01 22 - 51 02 00 40 1e 94 3c 44
                              00 40 44 00 37 43 83 09 - 37 00 01 40 00 00 3c 00
                              16 3c 46 00 37 45 01 40 - 46 27 e4 02 41 01 04 42
                              01 08 44 02 0a 45 01 0c - 46 01 0e 47 03 10 48 01
                              12 49 01 14 4a 03 18 4c - 02 1a 4d 01 1c 4e 02 1e
                              4f 01 20 50 01 22 51 01 - 24 52 03 26 53 01 28 54
                              01 2a 55 02 2c 56 01 32 - 59 01 34 5a 01 36 5b 02
                              3c 5e 01 40 60 01 44 62 - 01 46 63 02 48 64 01 4a
                              65 01 4c 66 01 4e 67 03 - 52 69 02 54 6a 02 56 6b
                              02 58 6c 01 5a 6d 02 5c - 6e 02 5e 6f 01 60 70 02
                              62 71 01 64 72 01 66 73 - 01 68 74 02 6a 75 02 6c
                              76 01 6e 77 02 70 78 02 - 72 79 03 74 7a 01 76 7b
                              02 78 7c 03 7a 7d 01 7c - 7e 03 7e 7f 82 66 94 37
                              00 01 3c 00 01 40 00 15 - e4 00 40 84 4d 94 45 48
                              35 e4 06 43 02 08 44 01 - 0e 47 01 18 4c 01 20 50
                              02 28 54 01 34 5a 01 38 - 5c 01 42 61 02 46 63 01
                              54 6a 01 5c 6e 01 60 70 - 02 6a 75 01 74 7a 01 7e
                              7f 81 4a 94 45 00 11 45 - 47 1d e4 76 7b 01 72 79
                              01 68 74 01 5c 6e 02 54 - 6a 01 46 63 01 36 5b 01
                              2c 56 02 1a 4d 01 10 48 - 01 04 42 01 00 40 11 94
                              45 00 02 43 46 27 43 00 - 13 40 46 21 e4 02 41 02
                              04 42 01 0c 46 01 12 49 - 01 16 4b 02 1a 4d 01 26
                              53 01 30 58 01 38 5c 02 - 42 61 01 4a 65 01 4e 67
                              01 52 69 02 60 70 01 68 - 74 01 70 78 01 76 7b 02
                              7e 7f 81 66 94 40 00 12 - 40 47 22 40 00 0a e4 70
                              78 01 16 4b 02 00 40 0d - 94 40 48 1d e4 0a 45 01
                              14 4a 02 18 4c 01 22 51 - 01 46 63 01 5a 6d 02 64
                              72 01 70 78 01 7e 7f 18 - 6e 77 01 66 73 01 5a 6d
                              02 44 62 01 2c 56 01 20 - 50 01 04 42 02 00 40 1b
                              94 40 00 12 3e 48 25 e4 - 06 43 01 0a 45 02 0e 47
                              01 1a 4d 01 1e 4f 01 24 - 52 02 38 5c 01 40 60 01
                              4a 65 01 50 68 02 5a 6d - 01 60 70 01 68 74 01 72
                              79 02 78 7c 01 7e 7f 82 - 5a 94 3e 00 0e e4 00 40
                              01 00 36 01 00 40 02 06 - 43 01 00 40 02 94 3e 47
                              1d 3e 00 84 3e 45 48 22 - e4 02 41 01 06 43 01 0a
                              45 01 0e 47 02 12 49 01 - 14 4a 01 18 4c 01 1a 4d
                              02 24 52 01 2c 56 01 36 - 5b 01 3e 5f 02 46 63 01
                              50 68 01 54 6a 01 5a 6d - 02 64 72 01 68 74 01 72
                              79 01 7a 7d 02 7e 7f 3e - 7a 7d 01 70 78 02 68 74
                              01 5e 6f 01 56 6b 01 4c - 66 02 46 63 01 42 61 01
                              38 5c 01 34 5a 02 2c 56 - 01 28 54 01 22 51 01 1e
                              4f 02 1a 4d 01 14 4a 01 - 0e 47 01 0a 45 02 06 43
                              01 02 41 01 00 40 16 94 - 45 00 06 43 46 31 43 00
                              82 39 4a 47 12 e4 00 40 - 01 06 43 01 0c 46 01 12
                              49 02 14 4a 01 1c 4e 01 - 22 51 01 26 53 02 2c 56
                              01 32 59 01 38 5c 01 3c - 5e 02 42 61 02 46 63 01
                              4a 65 02 4e 67 01 52 69 - 01 54 6a 01 58 6c 02 5c
                              6e 01 60 70 01 62 71 01 - 68 74 02 6a 75 01 70 78
                              01 74 7a 01 7e 7f 49 94 - 4d 47 81 61 4a 00 01 4d
                              00 08 e4 74 7a 01 46 63 - 01 00 40 83 5e 94 45 47
                              17 e4 08 44 02 0e 47 01 - 12 49 01 1a 4d 01 20 50
                              02 28 54 01 32 59 01 34 - 5a 01 3e 5f 02 44 62 01
                              48 64 01 4c 66 01 54 6a - 02 5a 6d 01 5c 6e 01 62
                              71 01 68 74 02 6c 76 01 - 74 7a 01 78 7c 01 7c 7e
                              02 7e 7f 83 1d 94 45 00 - 0e e4 00 40 92 63 94 48
                              47 00 45 47 0b e4 06 43 - 01 0a 45 01 10 48 02 20
                              50 01 28 54 01 32 59 01 - 3a 5d 02 3e 5f 01 4a 65
                              01 4e 67 01 56 6b 02 5c - 6e 01 60 70 01 64 72 01
                              68 74 02 6c 76 01 72 79 - 01 74 7a 01 78 7c 02 7e
                              7f 83 0f 94 45 00 03 48 - 00 0a e4 76 7b 01 22 51
                              02 00 40 84 78 94 4a 47 - 12 e4 00 40 01 06 43 01
                              0c 46 01 12 49 02 14 4a - 01 1c 4e 01 22 51 01 26
                              53 02 2c 56 01 32 59 01 - 38 5c 01 3c 5e 02 42 61
                              02 46 63 01 4a 65 02 4e - 67 01 52 69 01 54 6a 01
                              58 6c 02 5c 6e 01 60 70 - 01 62 71 01 68 74 02 6a
                              75 01 70 78 01 74 7a 01 - 7e 7f 49 94 4d 47 81 61
                              4a 00 01 4d 00 08 e4 74 - 7a 01 46 63 01 00 40 83
                              5e 94 45 47 17 e4 08 44 - 02 0e 47 01 12 49 01 1a
                              4d 01 20 50 02 28 54 01 - 32 59 01 34 5a 01 3e 5f
                              02 44 62 01 48 64 01 4c - 66 01 54 6a 02 5a 6d 01
                              5c 6e 01 62 71 01 68 74 - 02 6c 76 01 74 7a 01 78
                              7c 01 7c 7e 02 7e 7f 83 - 1d 94 45 00 0e e4 00 40
